han_ji	chu_im	freq
ÌÞ	hun5	
êý	hun5	
²ª	hun5	
_	hun5	
ðx	hun5	
_	hun5	
¹{	hun5	
µI	hun5	
ãl	hun5	
À_	hun5	
»î	hun5	
_	hun5	
¶³	hun5	
½×	lun7	
±[	lun7	
_	lun7	
²Â	pun7	
_	pun7	
Ê^	pun7	
__	pun7	
°p	kun7	
_	kun7	
¹P	tun7	
ß~	tun7	
¤Ù	tun7	
_	tun7	
èQ	tun7	
¨P	tun7	
¶w	tun7	
Ê­	thun7	
ä²	chun7	
¼í	7-Jun	
_	7-Jun	
¶|	7-Jun	
_	7-Jun	
_	7-Jun	
¶¶	sun7	
¹B	qun7	
·w	qun7	
æã	qun7	
ÜP	qun7	
Ãý	qun7	
_	qun7	
°Ý	bun7	
­Ì	bun7	
»D	bun7	
´e	bun7	
¯¿	bun7	
¨Z	bun7	
_	gun7	
__	gun7	
ÑÁ	chhun7	
²V	hun7	
_	hun7	
¤À	hun7	
´ý	hun7	
ÞT	hun7	
áÄ	hun7	
_	lut8	
«ß	lut8	
__	lut8	
__	lut8	
Øé	lut8	
æþ	lut8	
__	lut8	
íÒ	lut8	
³[	lut8	
«k	put8	
_	put8	
ÒJ	put8	
´ñ	put8	
§¸	put8	
Óö	put8	
ñÐ	put8	
×X	put8	
__	put8	
èw	put8	
ì`	put8	
__	put8	
Ñ´	put8	
·Æ	kut8	
Ýk	kut8	
ËS	kut8	
±U	kut8	
àö	kut8	
­Ï	kut8	
±¸	kut8	
·â	kut8	
_	kut8	
ö¼	kut8	
__	khut8	
Õì	khut8	
_	khut8	
¬ð	tut8	
_	tut8	
__	tut8	
__	tut8	
¥º	tut8	
Òí	tut8	
¥Y	tut8	
Ïö	tut8	
_	tut8	
©F	tut8	
Õì	tut8	
__	phut8	
èÁ	phut8	
²ò	phut8	
ÕA	chut8	
__	chut8	
½Ù	chut8	
Òí	chut8	
ÙË	chut8	
­z	sut8	
³N	sut8	
_	sut8	
¤Å	but8	
_	but8	
ÊÄ	but8	
__	but8	
_	but8	
¨S	but8	
ª«	but8	
×r	but8	
Í¾	but8	
_	but8	
¤a	gut8	
Éh	gut8	
_	gut8	
ÉÖ	gut8	
Éå	gut8	
ËB	gut8	
Íõ	gut8	
¦ò	hut8	
__	hut8	
Ìf	hut8	
®Ö	hut8	
¬ø	hut8	
__	hut8	
__	hut8	
Ëó	hut8	
«K	pian1	
½s	pian1	
Ã@	pian1	
Ãä	pian1	
øû	pian1	
__	pian1	
°í	kian1	
áÇ	kian1	
ñy	kian1	
_	kian1	
ªÓ	kian1	
Þ¥	kian1	
×Ï	kian1	
·^	khian1	
ÉÛ	khian1	
_	khian1	
ºS	khian1	
ër	khian1	
ÄÊ	khian1	
²o	khian1	
Ãô	khian1	
_	khian1	
ÄA	tian1	
ØY	tian1	
Åq	tian1	
Åö	tian1	
æ¶	tian1	
°¾	phian1	
«ó	phian1	
½g	phian1	
çK	phian1	
ëÅ	phian1	
½¡	phian1	
¤Ñ	thian1	
__	thian1	
__	thian1	
_	thian1	
_	thian1	
__	thian1	
Ü³	chian1	
_	chian1	
îÂ	chian1	
øÞ	chian1	
ÀÖ	chian1	
_	chian1	
_	chian1	
øÖ	chian1	
öv	chian1	
_	chian1	
Ñê	chian1	
ÑÐ	chian1	
·Î	chian1	
ºà	chian1	
Úf	chian1	
__	chian1	
Ì±	chian1	
Ã»	chian1	
_	chian1	
¥P	sian1	
Ü¹	sian1	
_	sian1	
¥ý	sian1	
ÂA	sian1	
_	sian1	
_	sian1	
Ã»	sian1	
__	sian1	
·Ï	qian1	
_	qian1	
µÒ	qian1	
´ó	qian1	
«|	qian1	
¯Ú	qian1	
ô´	qian1	
¿P	qian1	
â±	qian1	
¹ä	qian1	
äk	qian1	
²W	qian1	
__	qian1	
»ð	qian1	
_	qian1	
²j	qian1	
«Ã	qian1	
_	qian1	
îð	qian1	
ºÂ	qian1	
¤d	chhian1	
¥a	chhian1	
Ë¡	chhian1	
¦é	chhian1	
__	chhian1	
_	chhian1	
¾E	chhian1	
òV	chhian1	
÷_	chhian1	
ÆH	chhian1	
êL	chhian1	
_	chhian1	
°a	hian1	
±È	hian1	
Éj	hian1	
ãÐ	hian1	
æ£	lian2	
Ü¶	lian2	
áñ	lian2	
½û	lian2	
¼¿	lian2	
ÁÓ	lian2	
½V	lian2	
_	lian2	
«ó	pian2	
°Ð	pian2	
½Ê	pian2	
¯¢	pian2	
½¿	pian2	
ÄF	pian2	
ãH	pian2	
_	pian2	
¶S	pian2	
î¿	kian2	
_	kian2	
°·	kian2	
__	kian2	
îª	kian2	
_	kian2	
¸c	kian2	
Úþ	kian2	
¦_	kian2	
__	kian2	
__	kian2	
ër	kian2	
_	kian2	
¤ü	khian2	
¬Ê	khian2	
ª¶	khian2	
__	khian2	
»º	khian2	
_	khian2	
ô­	khian2	
®i	tian2	
ÁÓ	tian2	
¨å	tian2	
ÙG	phian2	
ÐÝ	thian2	
Ú©	thian2	
µÉ	thian2	
_	thian2	
ÀS	thian2	
Ïf	thian2	
ÓÉ	thian2	
_	thian2	
æù	chian2	
ÐÐ	chian2	
¹¶	chian2	
´Ì	chian2	
½î	chian2	
À^	chian2	
áÖ	chian2	
°Å	chian2	
ÙY	chian2	
íí	chian2	
_	chian2	
éÏ	jian2	
_	jian2	
¬~	sian2	
_	sian2	
àø	sian2	
_	sian2	
Úæ	sian2	
àn	sian2	
_	sian2	
Ïs	sian2	
Å~	sian2	
Äö	sian2	
Ò@	sian2	
_	sian2	
»Ñ	sian2	
ïû	sian2	
__	sian2	
íd	sian2	
ÂA	sian2	
__	sian2	
°³	qian2	
³÷	qian2	
õj	qian2	
õ¡	qian2	
­l	qian2	
ºt	qian2	
_	qian2	
__	qian2	
Ú|	qian2	
§K	bian2	
ÉM	bian2	
¨\	bian2	
Íé	bian2	
«j	bian2	
®Y	bian2	
ñÉ	bian2	
°Ã	bian2	
µB	bian2	
½q	bian2	
_	gian2	
øë	gian2	
_	gian2	
¬ã	gian2	
²L	chhian2	
åo	chhian2	
ÄÄ	chhian2	
__	chhian2	
·ø	chhian2	
´Ì	chhian2	
éã	chhian2	
Åã	hian2	
_	hian2	
Íú	hian2	
Ú½	hian2	
¸Ã	hian2	
Íä	hian2	
®s	hian2	
ßV	hian2	
_	hian2	
_	hian2	
_	pian3	
¹M	pian3	
Òö	pian3	
ÅÜ	pian3	
¨£	kian3	
«Ø	kian3	
Íä	khian3	
__	khian3	
²o	khian3	
Äþ	khian3	
_	khian3	
__	tian3	
¤ù	phian3	
ÄF	phian3	
âÐ	thian3	
¾Ô	chian3	
Âq	chian3	
Ït	chian3	
½b	chian3	
¯ò	chian3	
Å¸	chian3	
ÂË	chian3	
__	chian3	
öý	chian3	
®°	sian3	
º´	sian3	
Ýµ	sian3	
¥ý	sian3	
õb	sian3	
_	sian3	
½u	sian3	
_	sian3	
¿P	qian3	
Üµ	qian3	
ñü	qian3	
Ã`	qian3	
«|	qian3	
®b	qian3	
ø@	qian3	
_	qian3	
­Å	chhian3	
__	chhian3	
ãÈ	chhian3	
Ó}	chhian3	
_	chhian3	
__	chhian3	
__	chhian3	
_	hian3	
Äm	hian3	
÷Ö	hian3	
õÞ	hian3	
ÝÝ	hian3	
ÝÉ	hian3	
µº	hian3	
¾Ë	hian3	
ù©	hian3	
§O	piat4	
_	piat4	
Å¾	piat4	
¿h	piat4	
__	piat4	
µ²	kiat4	
¼ä	kiat4	
ÔU	kiat4	
´¦	kiat4	
½~	kiat4	
ÛÃ	kiat4	
_	kiat4	
_	kiat4	
_	kiat4	
®Ü	kiat4	
«ú	khiat4	
_	khiat4	
¸×	khiat4	
_	khiat4	
«´	khiat4	
ïy	khiat4	
¾e	khiat4	
öH	khiat4	
õé	khiat4	
®²	khiat4	
Ñ|	khiat4	
¤m	khiat4	
°P	khiat4	
áù	khiat4	
Â^	khiat4	
­õ	tiat4	
_	tiat4	
_	tiat4	
_	phiat4	
_	phiat4	
ºJ	phiat4	
¿h	phiat4	
ñD	phiat4	
ÄF	phiat4	
ÅK	thiat4	
ä«	thiat4	
_	thiat4	
àý	thiat4	
ºM	thiat4	
¹ý	thiat4	
º«	thiat4	
ÃK	thiat4	
øR	thiat4	
§é	chiat4	
_	chiat4	
Õ®	chiat4	
¸½	chiat4	
ä`	chiat4	
ÀÍ	chiat4	
´·	chiat4	
®ý	chiat4	
Õô	chiat4	
_	chiat4	
¤w	chiat4	
¸`	chiat4	
Êg	siat4	
ÔL	siat4	
Ü¾	siat4	
__	siat4	
«´	siat4	
_	siat4	
ªn	siat4	
Úò	siat4	
¬ª	siat4	
Àè	siat4	
_	siat4	
__	siat4	
²Ø	siat4	
åa	siat4	
òk	siat4	
_	siat4	
Á§	siat4	
³]	siat4	
Ø·	siat4	
Á¶	siat4	
__	siat4	
ÒÉ	siat4	
çQ	siat4	
«|	qiat4	
¼O	qiat4	
¿Ö	qiat4	
ÃÈ	qiat4	
÷ù	qiat4	
Åj	giat4	
¤Á	chhiat4	
¦å	hiat4	
_	hiat4	
Út	hiat4	
_	hiat4	
·²	hiat4	
¦~	lian5	
_	lian5	
½¬	lian5	
Å¿	lian5	
³s	lian5	
º§	lian5	
áU	lian5	
¯â	pian5	
Àc	pian5	
æì	pian5	
¥­	pian5	
ìk	pian5	
°®	khian5	
_	khian5	
°@	khian5	
¥Ð	tian5	
¦ú	tian5	
¹f	tian5	
¬Ë	tian5	
ås	tian5	
_	tian5	
÷^	tian5	
Äñ	tian5	
__	tian5	
¶ñ	thian5	
ÜÒ	thian5	
Âõ	thian5	
ÁÃ	thian5	
æ¶	thian5	
«e	chian5	
_	chian5	
__	chian5	
¿ú	chian5	
ØÄ	chian5	
µM	jian5	
¿U	jian5	
_	jian5	
_	jian5	
ÁI	sian5	
³æ	sian5	
¼`	sian5	
ÂÍ	sian5	
äç	sian5	
©µ	qian5	
ºá	qian5	
²C	qian5	
ªu	qian5	
ÙÀ	qian5	
¹]	qian5	
½t	qian5	
ÝÜ	qian5	
__	qian5	
Ô¡	qian5	
´Ö	bian5	
ºø	bian5	
_	bian5	
¯v	bian5	
Áp	bian5	
_	bian5	
òQ	bian5	
æè	bian5	
§°	gian5	
ÊÀ	gian5	
ËL	gian5	
¬ã	gian5	
ç×	chhian5	
Êf	hian5	
¥È	hian5	
Ìð	hian5	
¬¯	hian5	
©¶	hian5	
×}	hian5	
²ì	hian5	
¯t	hian5	
²Í	hian5	
¹b	hian5	
×±	hian5	
Äa	hian5	
¿¤	hian5	
½å	hian5	
_	hian5	
_	hian5	
½m	lian7	
Ü¶	lian7	
´z	lian7	
·¯	lian7	
Áå	lian7	
·Ò	lian7	
«K	pian7	
__	pian7	
¤Ë	pian7	
¨X	pian7	
ËZ	pian7	
ªö	pian7	
¿ì	pian7	
_	pian7	
ÅG	pian7	
__	pian7	
Ä|	pian7	
Ã¤	pian7	
ÊÙ	pian7	
¿ë	pian7	
æì	pian7	
°·	kian7	
¥ó	kian7	
Áä	kian7	
Ùa	kian7	
¸x	kian7	
·µ	tian7	
¦ú	tian7	
¥Ð	tian7	
¹f	tian7	
¨l	tian7	
¹q	tian7	
ÀQ	tian7	
³þ	tian7	
½â	chian7	
óa	chian7	
µ½	sian7	
_	sian7	
åR	sian7	
Âµ	sian7	
åM	sian7	
³æ	sian7	
_	sian7	
Åë	sian7	
ÁI	sian7	
éQ	sian7	
¾Õ	sian7	
æc	sian7	
_	sian7	
êL	sian7	
­l	qian7	
Ùd	qian7	
½t	qian7	
¸r	qian7	
°|	qian7	
­±	bian7	
_	bian7	
_	bian7	
°Á	bian7	
ÄÑ	bian7	
_	bian7	
µB	bian7	
__	bian7	
²{	hian7	
³A	hian7	
¨£	hian7	
µx	hian7	
¬ã	hian7	
¿¤	hian7	
Ú½	hian7	
¦C	liat8	
¨æ	liat8	
¬{	liat8	
¯P	liat8	
µõ	liat8	
±Ê	liat8	
§O	piat8	
áÁ	piat8	
³Ç	kiat8	
ªN	kiat8	
®å	kiat8	
ºÔ	kiat8	
æÆ	kiat8	
´¦	kiat8	
ºÜ	kiat8	
§H	tiat8	
¯´	tiat8	
¶^	tiat8	
­¡	tiat8	
_	tiat8	
Öé	tiat8	
¶c	tiat8	
Ò¼	tiat8	
_	tiat8	
ÎS	tiat8	
_	tiat8	
µÀ	tiat8	
¹ý	tiat8	
µ»	tiat8	
Ð]	tiat8	
Âá	tiat8	
_	tiat8	
×¦	tiat8	
Î{	tiat8	
Òì	tiat8	
×º	tiat8	
__	phiat8	
±¶	chiat8	
ÐÌ	chiat8	
ÔÐ	chiat8	
·û	chiat8	
Ôñ	chiat8	
ãQ	chiat8	
ºI	chiat8	
_	chiat8	
_	chiat8	
_	chiat8	
_	chiat8	
¼ö	jiat8	
__	jiat8	
¦Þ	siat8	
ñ¡	siat8	
_	siat8	
Ýµ	qiat8	
ÁN	biat8	
½°	biat8	
öG	biat8	
·À	biat8	
_	biat8	
_	biat8	
_	biat8	
Äû	biat8	
_	biat8	
Ä^	giat8	
¯å	giat8	
ñn	giat8	
ôX	giat8	
÷Q	giat8	
_	giat8	
êô	giat8	
_	giat8	
óì	giat8	
Û÷	chhiat8	
¥Þ	hiat8	
Ìï	hiat8	
Úô	hiat8	
ª÷	kim1	
¤µ	kim1	
¸T	kim1	
Õd	kim1	
´Ü	khim1	
ÓÚ	khim1	
Ó×	khim1	
ÓW	khim1	
ÃÌ	khim1	
_	tim1	
µ`	thim1	
·r	chim1	
ÝÒ	chim1	
âì	chim1	
¯z	chim1	
Þ²	chim1	
îÓ	chim1	
°w	chim1	
¤ß	sim1	
ªä	sim1	
³±	qim1	
_	qim1	
­µ	qim1	
Øþ	qim1	
Øf	qim1	
âÚ	qim1	
²`	chhim1	
ÚÔ	chhim1	
¹°	chhim1	
_	chhim1	
«I	chhim1	
ªY	him1	
Êã	him1	
³`	him1	
_	him1	
©ý	him1	
Ýõ	him1	
_	lim2	
_	lim2	
_	lim2	
_	lim2	
_	lim2	
__	lim2	
_	lim2	
ÀA	kim2	
Ê«	khim2	
__	khim2	
ÌÏ	khim2	
_	khim2	
¾¶	khim2	
·`	tim2	
Éd	tim2	
_	thim2	
ªE	chim2	
_	chim2	
_	chim2	
ÂT	chim2	
§Ô	jim2	
Ñ¡	jim2	
¸Z	jim2	
¶¹	jim2	
°M	jim2	
_	jim2	
¯ö	jim2	
×e	jim2	
¨H	sim2	
Ân	sim2	
É³	sim2	
ÂT	sim2	
¼f	sim2	
«{	sim2	
çÜ	sim2	
¶¼	qim2	
_	qim2	
çò	gim2	
¹ì	chhim2	
«I	chhim2	
èj	chhim2	
ðõ	chhim2	
Õ·	chhim2	
ë¿	chhim2	
_	lim3	
¸T	kim3	
äé	kim3	
¾¶	kim3	
__	kim3	
_	khim3	
Êè	tim3	
_	tim3	
_	tim3	
¾}	thim3	
¬Ï	thim3	
Íì	thim3	
®û	chim3	
ÝH	chim3	
çò	sim3	
áº	qim3	
½®	qim3	
¨G	chhim3	
__	chhim3	
Ú\	him3	
__	him3	
_	him3	
«æ	kip4	
¥ù	kip4	
µ¹	kip4	
¯Å	kip4	
§l	khip4	
¨V	khip4	
Í¿	khip4	
ÓD	khip4	
ª_	khip4	
¥}	tip4	
_	tip4	
°õ	chip4	
__	chip4	
íÞ	chip4	
__	chip4	
çX	chip4	
_	jip4	
_	sip4	
Àã	sip4	
îõ	sip4	
·Ã	sip4	
ó{	sip4	
¨¶	qip4	
Íâ	qip4	
Ñ¥	qip4	
_	qip4	
ßö	qip4	
¯J	qip4	
Ñº	qip4	
´¥	qip4	
æf	qip4	
Ôd	chhip4	
__	chhip4	
ÎH	chhip4	
_	chhip4	
ÚS	chhip4	
ßÂ	chhip4	
·ª	chhip4	
½r	chhip4	
¿è	chhip4	
·a	chhip4	
ÕÃ	chhip4	
º£	chhip4	
½¥	chhip4	
éï	chhip4	
_	chhip4	
__	chhip4	
_	hip4	
µ¿	hip4	
_	hip4	
æR	hip4	
__	hip4	
¾ù	hip4	
µY	lim5	
²O	lim5	
ªL	lim5	
ÀM	lim5	
Á{	lim5	
·÷	lim5	
µ^	khim5	
ÍÁ	khim5	
ìþ	khim5	
¸V	khim5	
¾à	khim5	
¨I	tim5	
¨H	tim5	
_	tim5	
_	thim5	
_	thim5	
¤Ð	jim5	
¥ô	jim5	
§³	jim5	
´M	sim5	
_	sim5	
¼ñ	sim5	
êK	sim5	
§Õ	sim5	
ß¸	sim5	
Þp	sim5	
¿Û	sim5	
ñ¿	sim5	
__	sim5	
µ÷	sim5	
ðÃ	sim5	
ÔÙ	qim5	
²]	qim5	
Ãù	qim5	
ð¿	qim5	
§u	gim5	
§Â	gim5	
¯K	gim5	
_	gim5	
_	gim5	
_	gim5	
_	gim5	
_	gim5	
ºµ	him5	
__	lim7	
_	kim7	
Êµ	kim7	
®Ó	tim7	
êK	tim7	
¥Q	jim7	
¥ô	jim7	
§³	jim7	
¤b	jim7	
Ë`	jim7	
¸î	jim7	
°b	jim7	
¬÷	jim7	
ÓÝ	jim7	
_	jim7	
_	jim7	
Íì	sim7	
¬Æ	sim7	
__	qim7	
ïH	gim7	
¥ß	lip8	
__	lip8	
Ðk	lip8	
²Á	lip8	
²É	lip8	
¤Î	kip8	
__	kip8	
Í¿	kip8	
Õt	khip8	
¶°	chip8	
_	chip8	
_	chip8	
æO	chip8	
¤J	jip8	
__	jip8	
¤°	sip8	
¤Q	sip8	
¬B	sip8	
²ß	sip8	
_	sip8	
__	gip8	
§Ä	gip8	
ß¡	lui1	
³W	kui1	
ËÁ	kui1	
³È	kui1	
¿s	kui1	
ów	kui1	
»Ó	kui1	
¦c	kui1	
¯^	kui1	
«¶	kui1	
__	kui1	
ºÀ	kui1	
¬Ô	kui1	
Àt	kui1	
Ùì	kui1	
Âk	kui1	
_	kui1	
Ð¸	kui1	
__	kui1	
Á«	khui1	
__	khui1	
ÝÀ	khui1	
°l	tui1	
__	tui1	
«A	tui1	
óë	tui1	
ñ¶	tui1	
°ï	tui1	
_	tui1	
__	tui1	
±À	thui1	
_	thui1	
À@	chui1	
´Õ	chui1	
__	chui1	
_	chui1	
óë	chui1	
Áö	sui1	
__	sui1	
×h	sui1	
¸k	sui1	
ói	sui1	
Òg	sui1	
»b	sui1	
«Â	qui1	
ß»	qui1	
¶j	qui1	
ÞW	bui1	
±Z	chhui1	
¶Ê	chhui1	
±À	chhui1	
ª¤	chhui1	
ça	chhui1	
§j	chhui1	
_	chhui1	
­¸	hui1	
´v	hui1	
ÀP	hui1	
ÐØ	hui1	
µá	hui1	
ãn	hui1	
ñ´	hui1	
«D	hui1	
æø	hui1	
½÷	hui1	
·u	hui1	
Þk	hui1	
À²	hui1	
ÙZ	hui1	
¾£	hui1	
÷³	hui1	
ãò	hui1	
¦m	hui1	
´§	hui1	
__	hui1	
ÂS	lui2	
_	lui2	
_	lui2	
÷Ð	lui2	
òÒ	lui2	
Àw	lui2	
ô{	lui2	
àL	lui2	
²Ö	lui2	
ês	lui2	
Á¢	lui2	
_	lui2	
¿¶	lui2	
_	lui2	
÷W	lui2	
½U	lui2	
_	lui2	
_	lui2	
Úõ	lui2	
_	pui2	
°­	kui2	
És	kui2	
ËÁ	kui2	
­y	khui2	
Ôo	khui2	
ÎV	khui2	
¸Þ	khui2	
